Date,Price,Open,High,Low,Vol.,Change %,
20-Apr-18,534.8,532,537.3,530.5,5.89K,0.07%,
19-Apr-18,534.4,526,535.1,525.1,8.94K,1.52%,
18-Apr-18,526.4,521.4,527.5,520.6,13.60K,0.98%,
17-Apr-18,521.3,521.1,524.6,520.4,8.91K,0.10%,
16-Apr-18,520.8,522.6,522.7,520.7,5.91K,-0.55%,
13-Apr-18,523.7,525.5,526.3,522.5,7.40K,-0.23%,
12-Apr-18,524.9,524,525.5,522.7,8.76K,0.29%,
11-Apr-18,523.4,527.1,528.1,522.4,8.84K,-0.70%,
10-Apr-18,527.1,531.6,531.6,526.7,9.08K,-0.73%,
9-Apr-18,531,531.2,534.1,530.8,8.00K,-0.15%,
6-Apr-18,531.8,528.7,532.2,526.6,11.58K,0.53%,
5-Apr-18,529,527.8,530,527.2,6.56K,0.11%,
4-Apr-18,528.4,526.3,529.6,521.3,16.28K,0.36%,
3-Apr-18,526.5,524.3,527.8,524.3,9.10K,0.32%,
2-Apr-18,524.8,522.8,525.9,522.3,8.19K,0.40%,
29-Mar-18,522.7,520.9,525.9,517.7,15.19K,0.17%,
28-Mar-18,521.8,522.5,522.5,519.8,7.94K,-0.21%,
27-Mar-18,522.9,522.1,525.2,521.8,7.75K,0.04%,
26-Mar-18,522.7,520.6,523.3,519.4,5.71K,0.40%,
23-Mar-18,520.6,518.8,521.1,516.7,9.17K,0.29%,
22-Mar-18,519.1,520.3,521.4,518.1,4.96K,-0.36%,
21-Mar-18,521,519.8,522.3,518.7,7.09K,0.23%,
20-Mar-18,519.8,517.7,521.5,516.8,5.31K,0.41%,
19-Mar-18,517.7,522.1,522.8,517.3,7.30K,-1.03%,
16-Mar-18,523.1,521,524.7,521,6.31K,0.21%,
15-Mar-18,522,517.4,523.8,517.2,7.51K,1.75%,
14-Mar-18,513,513,513,513,-,-0.48%,
13-Mar-18,515.5,515.5,515.5,515.5,-,1.68%,
12-Mar-18,507,507,507,507,-,-0.49%,
9-Mar-18,509.5,509.5,509.5,509.5,-,-1.30%,
8-Mar-18,516.2,516.2,516.2,516.2,-,-0.08%,
7-Mar-18,516.6,516.6,516.6,516.6,0.10K,-0.79%,
6-Mar-18,520.7,520.7,520.7,520.7,0.01K,-1.48%,
5-Mar-18,528.5,528.5,528.5,528.5,0.10K,0.96%,
2-Mar-18,523.5,523.5,523.5,523.5,-,0.36%,
1-Mar-18,521.6,521.6,521.6,521.6,0.45K,0.25%,
28-Feb-18,520.3,519.2,520.2,518.7,1.05K,0.58%,
27-Feb-18,517.3,517,520.4,515.6,5.79K,0.06%,
26-Feb-18,517,512.6,516.9,512.6,7.69K,1.04%,
23-Feb-18,511.7,510.7,512.9,510.3,4.29K,0.20%,
22-Feb-18,510.7,509,511.9,508,4.01K,0.47%,
21-Feb-18,508.3,504.3,509.5,504.3,7.81K,0.59%,
20-Feb-18,505.3,503.5,507,502.7,11.48K,0.44%,
16-Feb-18,503.1,501.5,504.5,500.5,8.28K,0.38%,
15-Feb-18,501.2,503.1,504.1,500.7,6.85K,-0.52%,
14-Feb-18,503.8,503.7,504.8,501.5,7.20K,-0.02%,
13-Feb-18,503.9,503.1,505.1,501.9,13.35K,0.12%,
12-Feb-18,503.3,498.5,503.4,498.5,10.19K,1.08%,
9-Feb-18,497.9,499,501.3,497.2,10.07K,-0.28%,
8-Feb-18,499.3,498,501.3,497.8,13.13K,0.22%,
7-Feb-18,498.2,499.5,502.2,498,13.34K,-0.32%,
6-Feb-18,499.8,494.9,500,494.6,15.79K,0.99%,
5-Feb-18,494.9,492.7,495.9,492.3,9.46K,0.30%,
2-Feb-18,493.4,493,496.1,490.7,7.68K,-0.18%,
1-Feb-18,494.3,496.5,496.6,493.1,10.37K,-0.48%,
31-Jan-18,496.7,498.2,499,495.6,8.77K,-0.32%,
30-Jan-18,498.3,496.5,499.3,494.9,12.75K,0.42%,
29-Jan-18,496.2,495.3,497.5,494.2,11.04K,0.51%,
26-Jan-18,493.7,495.4,496,493.5,6.14K,-0.46%,
25-Jan-18,496,495,497.5,494,8.06K,0.20%,
24-Jan-18,495,495,495.8,493.5,7.83K,-0.22%,
23-Jan-18,496.1,493.7,497,493.2,7.68K,0.40%,
22-Jan-18,494.1,496,497.2,493.2,7.54K,-0.38%,
19-Jan-18,496,492.1,496.6,491.4,9.47K,0.69%,
18-Jan-18,492.6,489.5,493,489,6.09K,0.59%,
17-Jan-18,489.7,489.5,492,487,9.75K,0.08%,
16-Jan-18,489.3,492.3,492.7,489,7.42K,-0.35%,
15-Jan-18,491,494.3,495,490.5,2.47K,0.84%,
12-Jan-18,486.9,486.9,486.9,486.9,-,0.45%,
11-Jan-18,484.7,484.7,484.7,484.7,-,-0.57%,
10-Jan-18,487.5,487.5,487.5,487.5,-,-0.57%,
9-Jan-18,490.3,490.3,490.3,490.3,-,0.00%,
8-Jan-18,490.3,490.3,490.3,490.3,-,-0.37%,
5-Jan-18,492.1,492.1,492.1,492.1,-,0.37%,
4-Jan-18,490.3,490.3,490.3,490.3,-,0.88%,
3-Jan-18,486,486,486,486,-,0.79%,
2-Jan-18,482.2,482.2,482.2,482.2,0.21K,0.37%,
29-Dec-17,480.4,485.3,485.3,476.8,0.17K,-0.60%,
28-Dec-17,483.3,491.7,492.5,478.3,2.95K,-1.27%,
27-Dec-17,489.5,499,500.8,489,5.78K,-1.35%,
22-Dec-17,496.2,492.2,498.4,491.2,5.27K,0.83%,
21-Dec-17,492.1,494.1,495,490.8,4.81K,-0.55%,
20-Dec-17,494.8,494.6,496.2,493,6.03K,0.20%,
19-Dec-17,493.8,491.5,494.6,490.4,5.98K,0.53%,
18-Dec-17,491.2,495,495.1,490.6,10.79K,-0.77%,
15-Dec-17,495,494,496.2,493.3,12.96K,0.20%,
14-Dec-17,494,498.7,498.9,493.8,14.00K,-0.94%,
13-Dec-17,498.7,500.1,500.9,497.1,12.68K,-0.28%,
12-Dec-17,500.1,502.5,503.4,499.6,15.40K,-0.48%,
11-Dec-17,502.5,504.6,504.6,502,15.50K,-0.51%,
8-Dec-17,505.1,506,506.8,504,10.53K,-0.16%,
7-Dec-17,505.9,507.6,507.9,505,7.94K,-0.41%,
6-Dec-17,508,509.7,510,504.1,13.06K,-0.33%,
5-Dec-17,509.7,506.8,511.2,506,10.62K,0.45%,
4-Dec-17,507.4,506.1,509.8,506.1,8.51K,0.26%,
1-Dec-17,506.1,509.1,510.6,504.6,12.98K,-0.69%,
30-Nov-17,509.6,510,514.1,509,11.60K,-0.16%,
29-Nov-17,510.4,508.1,512.3,507,12.88K,0.33%,
28-Nov-17,508.7,507.5,509.5,506.5,15.65K,0.18%,
27-Nov-17,507.8,510.2,513.3,506.5,12.82K,-0.63%,
24-Nov-17,511,512.7,516.9,509.5,15.58K,-0.33%,
23-Nov-17,512.7,515.1,515.8,512.6,4.58K,-0.50%,
22-Nov-17,515.3,514.2,517.8,514.2,5.75K,0.04%,
21-Nov-17,515.1,516,517.6,514.6,7.88K,-0.17%,
20-Nov-17,516,519.2,519.2,514.5,7.92K,-0.65%,
17-Nov-17,519.4,517.2,520.9,516.3,10.96K,0.39%,
16-Nov-17,517.4,518.8,518.8,516.2,9.55K,-0.35%,
15-Nov-17,519.2,512.5,519.7,511.7,12.77K,1.78%,
14-Nov-17,510.1,510.1,510.1,510.1,-,-0.49%,
10-Nov-17,512.6,512.6,512.6,512.6,-,-0.08%,
9-Nov-17,513,513,513,513,-,-1.02%,
8-Nov-17,518.3,518.3,518.3,518.3,-,0.14%,
7-Nov-17,517.6,517.6,517.6,517.6,-,0.23%,
6-Nov-17,516.4,516.4,516.4,516.4,-,0.41%,
3-Nov-17,514.3,512.7,512.7,512.7,0.01K,-0.79%,
2-Nov-17,518.4,517.9,517.9,517.9,0.00K,0.74%,
1-Nov-17,514.6,514.3,516.6,511.3,0.07K,0.06%,
31-Oct-17,514.3,507.4,513.5,506.3,1.59K,1.46%,
30-Oct-17,506.9,509.1,511.1,506.7,6.57K,-0.65%,
27-Oct-17,510.2,506.9,510.9,506.9,5.92K,0.47%,
26-Oct-17,507.8,505.6,511,505.3,6.71K,0.42%,
25-Oct-17,505.7,501.9,506.5,501.9,9.01K,0.82%,
24-Oct-17,501.6,502.2,503.2,500.5,10.18K,-0.12%,
23-Oct-17,502.2,501.6,504.8,501.6,10.49K,0.00%,
20-Oct-17,502.2,500.1,505.5,500.1,15.21K,0.20%,
19-Oct-17,501.2,498.9,501.5,496,11.95K,0.60%,
18-Oct-17,498.2,498.9,500.5,496.8,10.33K,-0.20%,
17-Oct-17,499.2,497.7,501.2,497.7,9.84K,0.16%,
16-Oct-17,498.4,497.7,501.8,497.5,13.08K,-0.12%,
13-Oct-17,499,495.2,500.5,494.6,15.25K,0.67%,
12-Oct-17,495.7,493.5,500,491.5,21.00K,0.45%,
11-Oct-17,493.5,495.1,495.8,492.7,12.65K,-0.34%,
10-Oct-17,495.2,496.2,498.3,495.1,14.70K,-0.30%,
9-Oct-17,495.2,496.2,498.3,495.1,11.61K,-0.30%,
6-Oct-17,496.7,495,497.6,494.7,8.52K,0.30%,
5-Oct-17,495.2,492.6,496.7,492.6,12.79K,0.36%,
4-Oct-17,493.4,493,494,492,10.10K,0.06%,
3-Oct-17,493.1,490.2,493.9,489.6,6.37K,0.33%,
2-Oct-17,491.5,492.4,492.9,489.7,9.64K,-0.18%,
29-Sep-17,492.4,490.3,494.9,489.7,9.52K,0.33%,
28-Sep-17,490.8,493.1,493.1,489.7,6.64K,-0.39%,
27-Sep-17,492.7,491.6,493.5,488,14.34K,0.14%,
26-Sep-17,492,494.9,497.4,491,11.58K,-0.67%,
25-Sep-17,495.3,494.4,495.9,491.3,8.04K,0.10%,
22-Sep-17,494.8,491.8,498.5,490.3,13.11K,0.55%,
21-Sep-17,492.1,493.6,494.3,491,6.52K,-0.16%,
20-Sep-17,492.9,491.1,495.1,490.9,7.50K,0.16%,
19-Sep-17,492.1,489.9,492.7,488.1,8.57K,0.45%,
18-Sep-17,489.9,489.1,490.8,486.9,7.96K,0.16%,
15-Sep-17,489.1,488.6,490.1,486.6,10.19K,0.10%,
14-Sep-17,488.6,487.1,491.5,486.8,11.66K,0.31%,
13-Sep-17,487.1,483.5,488.9,483.5,11.05K,0.56%,
12-Sep-17,484.4,485.8,486.9,482.5,19.46K,-0.27%,
11-Sep-17,485.7,489.7,489.7,484.3,15.30K,-0.82%,
8-Sep-17,489.7,491.6,494.2,488.7,9.82K,-0.47%,
7-Sep-17,492,496.8,498.9,491.6,13.95K,-1.05%,
6-Sep-17,497.2,496.3,500.7,494.3,15.33K,0.00%,
5-Sep-17,497.2,497.4,501.8,496.3,14.00K,-0.02%,
1-Sep-17,497.3,499.5,499.5,494.2,13.82K,-0.44%,
31-Aug-17,499.5,497.5,503,496.5,14.92K,0.28%,
30-Aug-17,498.1,498.9,502,497.2,11.33K,-0.14%,
29-Aug-17,498.8,502.3,502.3,497.6,13.35K,-0.64%,
28-Aug-17,502,499.6,505,499.6,8.55K,0.22%,
25-Aug-17,500.9,504.5,505.7,498.7,14.36K,-0.75%,
24-Aug-17,504.7,506.1,510.8,503.6,14.60K,-0.65%,
23-Aug-17,508,510,516.2,506.6,15.50K,0.24%,
22-Aug-17,506.8,503.7,508,502.6,7.39K,0.36%,
21-Aug-17,505,506.9,506.9,503.2,5.74K,-0.34%,
18-Aug-17,506.7,500.5,506.9,500.1,7.93K,1.34%,
17-Aug-17,500,492.5,500.5,492.3,7.72K,1.48%,
16-Aug-17,492.7,494.3,497.3,490.7,7.62K,-0.32%,
15-Aug-17,494.3,503,504.7,494,10.73K,-1.55%,
14-Aug-17,502.1,506,506.3,500.5,11.43K,-0.95%,
11-Aug-17,506.9,506,509.2,505.2,5.19K,0.14%,
10-Aug-17,506.2,508.9,518.8,504.4,18.44K,-0.98%,
9-Aug-17,511.2,505.7,511.9,505.7,9.50K,1.09%,
8-Aug-17,505.7,501.9,508.7,501.9,5.93K,1.08%,
7-Aug-17,505.7,501.9,508.7,501.9,6.00K,1.08%,
4-Aug-17,500.3,497.6,502.9,494.6,6.27K,0.54%,
3-Aug-17,497.6,500.1,500.1,495,8.39K,-0.68%,
2-Aug-17,501,498.4,502.5,498.4,10.27K,0.52%,
1-Aug-17,498.4,507,507,495.5,12.21K,-2.01%,
31-Jul-17,508.6,510,510,505.1,7.83K,-0.33%,
28-Jul-17,510.3,502.6,513.5,500.4,11.00K,1.29%,
27-Jul-17,503.8,497.6,504.6,497.1,9.11K,1.27%,
26-Jul-17,497.5,488.6,499.9,486,14.30K,1.61%,
25-Jul-17,489.6,495.1,499.8,488,16.96K,-0.89%,
24-Jul-17,494,502,503.9,493,16.14K,-2.14%,
21-Jul-17,504.8,510.4,510.9,504.1,12.96K,-1.10%,
20-Jul-17,510.4,507.5,513.4,507,10.41K,0.57%,
19-Jul-17,507.5,510,513.4,507,10.22K,-0.59%,
18-Jul-17,510.5,507.4,513.7,507.4,11.57K,0.85%,
17-Jul-17,506.2,507.5,510.2,504.7,7.07K,-9.32%,
14-Jul-17,558.2,558.2,558.2,558.2,-,0.72%,
13-Jul-17,554.2,554.2,554.2,554.2,-,-2.08%,
12-Jul-17,566,566,566,566,-,-2.28%,
11-Jul-17,579.2,579.2,579.2,579.2,-,-0.62%,
10-Jul-17,582.8,582.8,582.8,582.8,-,2.05%,
7-Jul-17,571.1,571.1,571.1,571.1,-,-0.38%,
6-Jul-17,573.3,573.3,573.3,573.3,-,1.08%,
5-Jul-17,567.2,562.3,568.9,562.3,0.15K,1.79%,
4-Jul-17,557.2,557.2,557.2,557.2,-,1.07%,
30-Jun-17,551.3,529.4,551.3,521.5,1.39K,4.02%,
29-Jun-17,530,518.7,538.5,516.5,2.96K,2.02%,
28-Jun-17,519.5,511.2,522,510.5,7.02K,1.33%,
27-Jun-17,512.7,509.3,513.2,508.2,4.45K,0.87%,
26-Jun-17,508.3,508.8,510.2,506.2,7.12K,-0.26%,
23-Jun-17,509.6,504.8,510.4,504.8,7.95K,0.91%,
22-Jun-17,505,505.9,507.6,501,13.96K,-0.26%,
21-Jun-17,506.3,509.6,511.4,505.9,7.09K,-0.80%,
20-Jun-17,510.4,516.8,517.3,509.4,7.74K,-1.33%,
19-Jun-17,517.3,513.6,518.3,512.9,8.17K,0.62%,
16-Jun-17,514.1,513,515.5,513,6.43K,0.21%,
15-Jun-17,513,509.1,514.1,507.5,8.54K,0.67%,
14-Jun-17,509.6,511.3,512.6,508.5,5.13K,-0.31%,
13-Jun-17,511.2,514.7,515.3,510.5,10.63K,-0.70%,
12-Jun-17,514.8,515.2,517,512,7.22K,0.04%,
9-Jun-17,514.6,513,516.1,511.9,8.81K,0.27%,
8-Jun-17,513.2,509.6,514,509.1,7.51K,0.73%,
7-Jun-17,509.5,509.4,511.8,506.5,6.18K,0.00%,
6-Jun-17,509.5,509.7,514.1,508.5,6.20K,-0.04%,
5-Jun-17,509.7,499.9,512.1,499.1,12.05K,1.96%,
2-Jun-17,499.9,494.2,500.4,493.8,15.26K,1.07%,
1-Jun-17,494.6,500.7,502.7,492.6,14.83K,-1.22%,
31-May-17,500.7,503.3,504.2,499.4,11.58K,-0.42%,
30-May-17,502.8,512.3,513.7,500.8,15.66K,-1.84%,
29-May-17,512.2,516.7,517.1,511.9,2.74K,-0.89%,
26-May-17,516.8,519.3,520.2,515.4,7.37K,-0.69%,
25-May-17,520.4,523.7,524.2,519.6,6.65K,-0.63%,
24-May-17,523.7,525.8,527.8,522.1,5.79K,-0.40%,
23-May-17,525.8,524,526.5,522,6.91K,0.50%,
19-May-17,523.2,521,524.3,519.1,6.62K,0.36%,
18-May-17,521.3,526.8,526.8,520.1,8.42K,-1.21%,
17-May-17,527.7,524.9,529.3,524.3,10.14K,0.50%,
16-May-17,525.1,523.5,525.8,521.1,5.21K,0.34%,
15-May-17,523.3,523.9,526,522,4.82K,-0.15%,
12-May-17,524.1,524.1,524.1,524.1,-,0.89%,
11-May-17,519.5,519.5,519.5,519.5,-,-0.12%,
10-May-17,520.1,520.1,520.1,520.1,-,-1.46%,
9-May-17,527.8,527.8,527.8,527.8,-,0.40%,
8-May-17,525.7,525.7,525.7,525.7,-,-0.06%,
5-May-17,526,526,526,526,-,0.57%,
4-May-17,523,523,523,523,-,0.04%,
3-May-17,522.8,522.8,522.8,522.8,-,0.35%,
2-May-17,521,517.1,517.1,517.1,0.00K,-1.06%,
1-May-17,526.6,526.6,526.6,526.6,-,2.83%,
28-Apr-17,512.1,527.5,530.3,511.5,0.89K,-3.25%,
27-Apr-17,529.3,525.5,531.6,525.5,2.00K,-0.21%,
26-Apr-17,530.4,519.5,532.9,519,4.32K,1.71%,
25-Apr-17,521.5,527.2,531.3,517.5,7.24K,-1.70%,
24-Apr-17,530.5,526,532.5,526,7.36K,0.87%,
21-Apr-17,525.9,521,527.1,514.3,9.43K,1.21%,
