Date,Price,Open,High,Low,Vol.,Change %
20-Apr-18,1029.5,1036.75,1038.5,1027.75,-,-0.70%
19-Apr-18,1036.75,1041.5,1044.75,1032.75,-,-0.48%
18-Apr-18,1041.75,1046.25,1052.5,1039.25,-,-0.41%
17-Apr-18,1046,1043.25,1049,1040.25,-,0.31%
16-Apr-18,1042.75,1054.75,1058.75,1041.5,-,-0.90%
13-Apr-18,1052.25,1060.5,1067.25,1051.75,-,-0.78%
12-Apr-18,1060.5,1047.75,1061.75,1047.5,-,1.22%
11-Apr-18,1047.75,1051,1058.5,1047.25,-,-0.26%
10-Apr-18,1050.5,1046.25,1063,1045,-,0.36%
9-Apr-18,1046.75,1039,1056.75,1038.75,-,1.16%
6-Apr-18,1034.75,1012,1037,1005.25,-,2.60%
5-Apr-18,1008.5,1015.75,1034,1004.75,-,-0.66%
4-Apr-18,1015.25,1038.75,1041.5,983.5,-,-2.26%
3-Apr-18,1038.75,1035.75,1048.75,1035.75,-,0.22%
2-Apr-18,1036.5,1046,1060.5,1035.25,-,-0.79%
29-Mar-18,1044.75,1020.25,1050.5,1012.5,-,2.45%
28-Mar-18,1019.75,1019,1023.25,1015.25,-,0.07%
27-Mar-18,1019,1026.75,1031,1017.25,-,-0.80%
26-Mar-18,1027.25,1026.5,1040.25,1025.25,-,-0.05%
23-Mar-18,1027.75,1026.75,1034.25,1009.25,-,-0.12%
22-Mar-18,1029,1032,1035.5,1022.25,-,-0.07%
21-Mar-18,1029.75,1029.5,1037.25,1025,-,0.19%
20-Mar-18,1027.75,1022.75,1029.75,1022.25,-,0.49%
19-Mar-18,1022.75,1045.25,1045.25,1022,-,-2.39%
16-Mar-18,1047.75,1042,1050,1040.75,-,0.65%
15-Mar-18,1041,1031,1046,1027.75,-,0.97%
14-Mar-18,1031,1048.75,1054,1031,-,-1.67%
13-Mar-18,1048.5,1042,1052,1041.75,-,0.67%
12-Mar-18,1041.5,1036.25,1044.75,1032,-,0.46%
9-Mar-18,1036.75,1062,1065,1036.75,-,-2.38%
8-Mar-18,1062,1063.5,1069.25,1056.75,-,-0.14%
7-Mar-18,1063.5,1074.75,1077.25,1063,-,-1.05%
6-Mar-18,1074.75,1076.75,1077.75,1070.25,-,-0.19%
5-Mar-18,1076.75,1073.5,1079.25,1066.5,-,0.63%
2-Mar-18,1070,1067.75,1082.5,1063.75,-,0.23%
1-Mar-18,1067.5,1055,1068.5,1050.75,-,1.18%
28-Feb-18,1055,1049,1059,1046.25,-,0.57%
27-Feb-18,1049,1046.25,1055.75,1043.75,-,0.26%
26-Feb-18,1046.25,1051.25,1059.5,1045.75,-,0.89%
23-Feb-18,1037,1031.5,1039.5,1028.5,-,0.53%
22-Feb-18,1031.5,1034,1037,1027.25,-,-0.24%
21-Feb-18,1034,1025.75,1038.25,1019.25,-,0.80%
20-Feb-18,1025.75,1021.25,1039,1021.25,-,0.44%
19-Feb-18,1021.25,1021.25,1021.25,1021.25,-,0.00%
18-Feb-18,1021.25,1021.25,1021.25,1021.25,-,0.00%
16-Feb-18,1021.25,1024,1028.25,1013,-,-0.27%
15-Feb-18,1024,1017,1024.5,1015.75,-,0.69%
14-Feb-18,1017,1010.75,1019.5,1006,-,0.62%
13-Feb-18,1010.75,1001.25,1013.5,998.75,-,0.95%
12-Feb-18,1001.25,996,1004.25,989,-,1.75%
9-Feb-18,984,987.5,989.5,979.75,-,-0.35%
8-Feb-18,987.5,984,995.75,978,-,0.36%
7-Feb-18,984,987,993.75,982,-,-0.30%
6-Feb-18,987,970.25,987.5,967.75,-,1.73%
5-Feb-18,970.25,978.5,978.5,969.5,-,-0.84%
4-Feb-18,978.5,978.5,978.5,978.5,-,0.00%
2-Feb-18,978.5,984.75,986.25,977,-,-0.63%
1-Feb-18,984.75,996.75,996.75,977.5,-,-1.20%
31-Jan-18,996.75,999.5,1002,989.25,-,-0.28%
30-Jan-18,999.5,991.25,1004.75,988.5,-,0.83%
29-Jan-18,991.25,991.75,998.75,986.25,-,0.53%
26-Jan-18,986,991.25,995.5,983.75,-,-0.53%
25-Jan-18,991.25,990.25,1001.5,987,-,0.10%
24-Jan-18,990.25,985.75,994.75,980.25,-,0.46%
23-Jan-18,985.75,983.25,988.75,979.5,-,0.25%
22-Jan-18,983.25,980.5,987.25,980.25,-,0.79%
19-Jan-18,975.5,972.5,982.75,972,-,0.31%
18-Jan-18,972.5,968.75,974.75,966.5,-,0.34%
17-Jan-18,969.25,966.75,969.25,961.25,-,0.26%
16-Jan-18,966.75,965.5,970,963.25,-,0.44%
12-Jan-18,962.5,949,962.5,944.5,-,1.42%
11-Jan-18,949,954.5,957.5,949,-,-0.58%
10-Jan-18,954.5,963.25,963.5,951.75,-,-0.91%
9-Jan-18,963.25,967,968.25,961.25,-,-0.39%
8-Jan-18,967,970,971.5,960.5,-,-0.28%
5-Jan-18,969.75,967.25,976.75,967.25,-,0.26%
4-Jan-18,967.25,969,969,959.25,-,-0.18%
3-Jan-18,969,965.5,970,963.5,-,0.36%
2-Jan-18,965.5,967.5,970,958.75,-,0.31%
29-Dec-17,962.5,956.5,963.5,955,-,0.63%
28-Dec-17,956.5,966.25,967.75,955,-,-1.01%
27-Dec-17,966.25,969.25,975.5,965.5,-,-0.31%
26-Dec-17,969.25,964,973.75,964,-,2.02%
22-Dec-17,950.1,947.88,959.12,946.62,-,0.18%
21-Dec-17,948.38,953.38,956.62,948.12,-,-0.60%
20-Dec-17,954.12,955.88,959.88,953.38,-,-0.18%
19-Dec-17,955.88,962.12,964.12,955.12,-,-0.60%
18-Dec-17,961.62,969.88,970.12,957.38,-,-0.60%
15-Dec-17,967.38,967.88,972.12,964.12,-,-0.02%
14-Dec-17,967.62,979.88,980.88,966.62,-,-1.22%
13-Dec-17,979.62,977.12,981.38,976.12,-,0.38%
12-Dec-17,975.88,982.12,986.12,975.38,-,-0.66%
11-Dec-17,982.38,988.88,988.88,981.62,-,-0.71%
8-Dec-17,989.38,991.88,996.38,986.12,-,-0.28%
7-Dec-17,992.12,1003.88,1006.38,988.38,-,-1.10%
6-Dec-17,1003.12,1008.12,1014.12,995.12,-,-0.52%
5-Dec-17,1008.38,999.12,1014.88,997.62,-,0.98%
4-Dec-17,998.62,998.38,1008.38,996.88,-,0.43%
1-Dec-17,994.38,986.88,995.88,985.62,-,0.89%
30-Nov-17,985.62,992.62,992.88,985.12,-,-0.71%
29-Nov-17,992.62,992.88,996.38,989.38,-,-0.03%
28-Nov-17,992.88,995.62,995.88,987.62,-,-0.35%
27-Nov-17,996.38,993.88,1001.38,990.62,-,0.33%
24-Nov-17,993.12,994.88,999.62,991.12,-,-0.43%
22-Nov-17,997.38,987.88,999.38,987.62,-,0.81%
21-Nov-17,989.38,989.62,991.12,986.38,-,-0.05%
20-Nov-17,989.88,989.88,991.88,983.12,-,-0.07%
17-Nov-17,990.62,972.62,991.88,971.62,-,1.90%
16-Nov-17,972.12,976.38,978.38,970.38,-,-0.41%
15-Nov-17,976.12,969.12,977.88,968.12,-,0.88%
14-Nov-17,967.62,975.12,977.12,967.12,-,-0.69%
13-Nov-17,974.38,987.12,990.12,973.88,-,-1.29%
10-Nov-17,987.12,985.88,990.75,983.88,-,0.23%
9-Nov-17,984.88,998.12,1007.62,983.62,-,-1.35%
8-Nov-17,998.38,996,999.38,994.88,-,0.23%
7-Nov-17,996.12,994.38,998.62,991.38,-,0.23%
6-Nov-17,993.88,987.12,995.62,985.38,-,0.66%
3-Nov-17,987.38,998.62,998.88,985.88,-,-1.18%
2-Nov-17,999.12,990.12,1000.38,990.12,-,0.78%
1-Nov-17,991.38,984.75,994.88,983.88,-,0.69%
31-Oct-17,984.62,984.38,988.38,982.12,-,0.02%
30-Oct-17,984.38,986.88,993.25,983.12,-,1.00%
27-Oct-17,974.62,970.62,976.62,969.88,-,0.41%
26-Oct-17,970.62,975.88,978.62,970.62,-,-0.51%
25-Oct-17,975.62,975.88,983.12,975.38,-,0.02%
24-Oct-17,975.38,979.88,982.88,972.88,-,-0.53%
23-Oct-17,980.62,977.12,982.88,975.12,-,0.20%
20-Oct-17,978.62,985.38,993.88,978.62,-,-0.81%
19-Oct-17,986.62,983.38,988.88,983.38,-,0.25%
18-Oct-17,984.12,985.38,988.38,981.88,-,-0.03%
17-Oct-17,984.38,989.38,990.38,982.62,-,-0.61%
16-Oct-17,990.38,997.88,998.75,990.38,-,-0.90%
13-Oct-17,999.38,990.88,1003.12,990.38,-,0.73%
12-Oct-17,992.12,964.88,997.38,961.88,-,2.77%
11-Oct-17,965.38,965.62,967.38,963.38,-,-0.05%
10-Oct-17,965.88,966.25,975.62,964.38,-,-0.08%
9-Oct-17,966.62,974.38,976.88,965.38,-,-0.59%
6-Oct-17,972.38,967.88,972.88,963.62,-,0.44%
5-Oct-17,968.12,958.38,970.88,957.88,-,1.02%
4-Oct-17,958.38,955.62,961.62,952.88,-,0.34%
3-Oct-17,955.12,956.38,961.12,952.62,-,-0.21%
2-Oct-17,957.12,967.38,967.88,956.38,-,-1.01%
29-Sep-17,966.88,959.12,975.88,955.38,-,0.76%
28-Sep-17,959.62,964.88,965.88,957.62,-,-0.57%
27-Sep-17,965.12,963.12,968.38,958.12,-,0.18%
26-Sep-17,963.38,971.62,974.12,962.62,-,-0.82%
25-Sep-17,971.38,983.38,985.62,971.12,-,-1.32%
22-Sep-17,984.38,969.62,986.88,969.12,-,1.39%
21-Sep-17,970.88,970.12,972.88,963.12,-,0.08%
20-Sep-17,970.12,966.88,973.88,964.88,-,0.47%
19-Sep-17,965.62,968.12,971.62,958.62,-,-0.18%
18-Sep-17,967.38,966.62,976.38,966.62,-,-0.15%
15-Sep-17,968.88,975.38,977.5,967.38,-,-0.77%
14-Sep-17,976.38,960.88,978.12,960.38,-,1.64%
13-Sep-17,960.62,949.62,963.38,946.88,-,1.05%
12-Sep-17,950.62,960.38,965.62,938.62,-,-1.02%
11-Sep-17,960.38,964.62,968.62,957,-,-0.16%
8-Sep-17,961.88,967.88,976.62,961.88,-,-0.70%
7-Sep-17,968.62,971.38,977.25,965.88,-,-0.22%
6-Sep-17,970.75,967.62,976.62,964.88,-,0.30%
5-Sep-17,967.88,953.38,973.38,952.62,-,2.00%
1-Sep-17,948.88,947.62,951.62,943.12,-,0.24%
31-Aug-17,946.62,933.12,948.62,932.88,-,1.39%
30-Aug-17,933.62,936.88,940.88,931.62,-,-0.43%
29-Aug-17,937.62,940.62,943.62,934.62,-,-0.42%
28-Aug-17,941.62,943.88,950.38,938.12,-,0.27%
25-Aug-17,939.12,939.88,941.75,937.12,-,-0.21%
24-Aug-17,941.12,934.38,942.5,932.38,-,0.61%
23-Aug-17,935.38,941,943.12,929.12,-,0.19%
22-Aug-17,933.62,931.62,938.38,927.88,-,0.13%
21-Aug-17,932.38,935.12,936.12,930.25,-,-0.53%
18-Aug-17,937.38,930.12,938.88,927.88,-,0.78%
17-Aug-17,930.12,925.62,931.88,922.12,-,0.89%
16-Aug-17,921.88,921.38,925.5,917.38,-,0.00%
15-Aug-17,921.88,932.62,934.25,920.38,-,-1.20%
14-Aug-17,933.12,929.62,934.38,924.88,-,-0.53%
11-Aug-17,938.12,935.12,939.5,930.38,-,0.48%
10-Aug-17,933.62,966.38,980.38,932.12,-,-3.29%
9-Aug-17,965.38,966.88,971.12,960.38,-,-0.10%
8-Aug-17,966.38,966.38,973.75,963.88,-,0.29%
7-Aug-17,963.62,957.75,966.62,955.88,-,1.25%
4-Aug-17,951.75,953.62,959.5,949.88,-,-0.17%
3-Aug-17,953.38,969.12,969.62,948.88,-,-1.75%
2-Aug-17,970.38,964.5,973.38,963.12,-,0.65%
1-Aug-17,964.12,988.5,992.62,964.12,-,-3.43%
31-Jul-17,998.38,994.88,1001.62,987.38,-,-0.17%
28-Jul-17,1000.12,992.88,1007.38,989.62,-,0.53%
27-Jul-17,994.88,991.62,1000.62,987.38,-,0.61%
26-Jul-17,988.88,980.38,991.12,973.38,-,0.79%
25-Jul-17,981.12,1012.88,1022.38,981.12,-,-1.68%
24-Jul-17,997.88,999.38,999.38,985.88,-,-1.14%
21-Jul-17,1009.38,1011.12,1013.38,1001.88,-,-0.35%
20-Jul-17,1012.88,999.62,1017.38,995.12,-,1.30%
19-Jul-17,999.88,991.88,1004.62,984.38,-,1.04%
18-Jul-17,989.62,998.12,1004.12,986,-,0.41%
17-Jul-17,985.62,988.88,995.38,981.62,-,-0.30%
14-Jul-17,988.62,975.38,992,972.12,-,1.38%
13-Jul-17,975.12,1014.88,1015.38,974.88,-,-4.46%
12-Jul-17,1020.62,1026.12,1031.12,1010.62,-,-0.85%
11-Jul-17,1029.38,1027.12,1032.62,1008.12,-,0.44%
10-Jul-17,1024.88,1013.12,1029.38,1013.12,-,2.37%
7-Jul-17,1001.12,985.12,1003.38,982.62,-,1.47%
6-Jul-17,986.62,983.88,987.38,973.88,-,0.43%
5-Jul-17,982.38,982.5,986.38,969.12,-,1.08%
3-Jul-17,971.88,956.62,980.62,956.12,-,2.48%
30-Jun-17,948.38,920.38,950.38,917.62,-,3.02%
29-Jun-17,920.62,919.38,932.38,919.12,-,0.22%
28-Jun-17,918.62,916.38,922.12,915.88,-,0.30%
27-Jun-17,915.88,913.62,922.38,913.62,-,0.44%
26-Jun-17,911.88,909.12,916.38,908.25,-,0.83%
23-Jun-17,904.38,906.38,908.88,900.38,-,0.06%
22-Jun-17,903.88,919.88,920.62,903.12,-,-1.63%
21-Jun-17,918.88,929.12,932.38,917.12,-,-0.94%
20-Jun-17,927.62,937.62,940.62,926.12,-,-1.07%
19-Jun-17,937.62,936.62,947.38,933.88,-,-0.19%
16-Jun-17,939.38,935.62,942.12,932.12,-,0.51%
15-Jun-17,934.62,931.12,938.38,925.62,-,0.29%
14-Jun-17,931.88,932.38,938.88,931.12,-,-0.11%
13-Jun-17,932.88,933.38,941.38,931.88,-,0.21%
12-Jun-17,930.88,941.62,942.62,930.38,-,-1.12%
9-Jun-17,941.38,936.62,943.88,933.12,-,0.37%
8-Jun-17,937.88,931.12,944.62,930.88,-,0.75%
7-Jun-17,930.88,925.12,934.38,924.88,-,0.84%
6-Jun-17,923.12,920.88,934.12,920.12,-,0.16%
5-Jun-17,921.62,925.38,926.38,917.88,-,0.11%
2-Jun-17,920.62,912.62,923.88,910.88,-,0.96%
1-Jun-17,911.88,916.38,920.62,911.88,-,-0.44%
31-May-17,915.88,915.12,920.38,909.62,-,0.36%
30-May-17,912.62,927.62,928.38,910.62,-,-1.49%
26-May-17,926.38,939.88,940.88,925.62,-,-1.38%
25-May-17,939.38,947.62,952.12,939.12,-,-0.92%
24-May-17,948.12,948.88,951.88,943.12,-,-0.03%
23-May-17,948.38,956.12,959.12,947.12,-,-0.84%
22-May-17,956.38,954.12,960.88,954.12,-,0.34%
19-May-17,953.12,944.62,956.12,944.62,-,0.90%
18-May-17,944.62,970.62,971.12,942.88,-,-3.20%
17-May-17,975.88,975.62,980.5,973.62,-,-0.05%
16-May-17,976.38,965.38,976.62,963.88,-,1.17%
15-May-17,965.12,962.62,972.88,962.38,-,0.23%
12-May-17,962.88,964.62,967.38,960.62,-,-0.34%
11-May-17,966.12,970.88,975.62,962.88,-,-0.32%
10-May-17,969.25,974.38,988.5,966.88,-,-0.48%
9-May-17,973.88,965.38,977.12,963.62,-,0.86%
8-May-17,965.62,971.62,974.62,963.62,-,-0.77%
5-May-17,973.12,974.38,982.88,967.88,-,-0.03%
4-May-17,973.38,976.62,979.88,969.62,-,-0.15%
3-May-17,974.88,969.62,976.38,967.38,-,0.59%
2-May-17,969.12,969.12,978.38,965.38,-,-0.15%
1-May-17,970.62,961.88,974.62,958.62,-,1.41%
28-Apr-17,957.12,956.75,958.62,952.5,-,-0.05%
27-Apr-17,957.62,957.12,961.25,954.38,-,0.09%
26-Apr-17,956.75,965.62,968.38,955.25,-,-0.89%
25-Apr-17,965.38,969.38,971.12,964.88,-,-0.67%
24-Apr-17,971.88,963.25,971.88,962.12,-,2.21%
21-Apr-17,950.88,945.62,952.62,944.88,-,0.45%
